項目名,項目ID,属性,属性チェック,桁数,空白を削除する,暦書式,暦エラータイプ,レコード出力タイプ,最終出力タイプ,最終出力値,全角,大文字,項目出力
WK_CUST_SBNO,118 ○得意先枝番,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_DELI_PLACE_CODE,119 ○受渡場所コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,00,全角⇒半角変換,大文字⇒小文字変換,はい
WK_CUST_USER_NAME,120 ○得意先担当者名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_DELI_PLACE_USER_NAME,121 ○受渡場所担当者名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_DTIL_ID,122 EOS発注明細ＩＤ,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_COMP_CODE,123 EOS会社コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DEPT_KANA_NAME,124 EOS部門名（カナ）,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_ROUTE_CODE,125 EOSルートコード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CENTER_VIA_TYPE,126 EOSセンター経由区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CENTER_CODE,127 EOSセンターコード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CENTER_NAME,128 EOSセンター名称漢字,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CENTER_KANA_NAME,129 EOSセンター名称カナ,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DATA_TYPE,130 EOSデータ区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_SLIP_TYPE,131 EOS伝票タイプ,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_INPUT_TYPE,132 EOS入力区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_TTL_TRANSACT_TYPE,133 EOS総額取引区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_TYPE1_NAME,134 EOS便配達区分名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_TYPE2_NAME,135 EOS納品区分名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_APPL_NO,136 EOS申請書№,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_D_COLUMN,137 EOSD欄,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_CODE,138 EOS配信先コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_STORE_KANA_NAME,139 EOSカナ店名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_PROCESS_DATE,140 EOS発注処理日,Y: 年月日(自由書式),チェックしない,0,いいえ,yyyy/MM/dd,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_STT_DATE,141 EOS納品開始日,Y: 年月日(自由書式),チェックしない,0,いいえ,yyyy/MM/dd,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_END_DATE,142 EOS納品終了日,Y: 年月日(自由書式),チェックしない,0,いいえ,yyyy/MM/dd,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_SP_PRICE_CODE,143 EOS特売コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_HOME_DELI_TYPE,144 EOS宅配区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_BASE_CODE,145 EOS拠点コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_DIVISION_CODE,146 EOS発注事業部コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_DIVISION_NAME,147 EOS発注事業部名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_MANSION_NO,148 EOS館番号,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_MANSION_NAME,149 EOS館名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_COMON_COMP_CODE,150 EOS共通取引先制御コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_INDIVIDUAL_COMP_CODE,151 EOS個別取引先コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DIRECT_DELI_CODE2,152 EOS直送コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_APPL_NO2,153 EOS申込票番号,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PATTERN_NO,154 EOSパターン№,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PATTERN_NAME,155 EOSパターン名称,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_GONDOLA_NO,156 EOSゴンドラ番号,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_FORM_TYPE,157 EOS形状区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_USER_CODE,158 EOS発注者コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DIRECT_DELI_CODE,159 EOS直接納品先コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DIRECT_DELI_NAME,160 EOS直接納品先名称,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DIRECT_DELI_KANA_NAME,161 EOS直接納品先カナ,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DISPLAY_PLACE_CODE,162 EOS陳列場所コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DISPLAY_PLACE_NAME,163 EOS陳列場所名称,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_BILL_CUST_CODE,164 EOS請求取引先コード,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_BILL_CUST_NAME,165 EOS請求取引先名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_BILL_CUST_KANA_NAME,166 EOS請求取引先カナ,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CENTER_DELI_SLIP_NO,167 EOSセンター納品書番号,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_TRANSPORT_MTHD,168 EOS輸送手段,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_TYPE,169 EOS発注区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_TYPE_NAME,170 EOS発注区分名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_TTL_BOX_QT,171 EOS総個口数,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_DEPT_NAME,172 EOS発注部門名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_DELI_DATE_WEEK,173 EOS納品日曜日,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_LIMIT_DATE,174 EOS限度日,Y: 年月日(自由書式),チェックしない,0,いいえ,yyyy/MM/dd,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PO_DATE,175 EOS発注日,Y: 年月日(自由書式),チェックしない,0,いいえ,yyyy/MM/dd,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_TEST_TYPE,176 EOSテスト区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PROD_CODE2,177 EOS商品コード2,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PROD_KANA_NAME2,178 EOS商品名カナ2,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_PROD_FORM_TYPE,179 EOS商品形態区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_STOCK_PROD_TYPE,180 EOSセンター備蓄商品区分,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_CASE,181 EOSケース,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_ITAX_COST_PRICE,182 EOS原単価（税込）,9: 0～9までの数字,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,0,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_ETAX_COST_PRICE,183 EOS原単価（税抜）,9: 0～9までの数字,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,0,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_ITAX_SELL_PRICE,184 EOS売単価（税込）,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,0,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_ETAX_SELL_PRICE,185 EOS売単価（税抜）,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,0,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM1,186 EOS予備項目01,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM2,187 EOS予備項目02,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM3,188 EOS予備項目03,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM4,189 EOS予備項目04,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM5,190 EOS予備項目05,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM6,191 EOS予備項目06,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM7,192 EOS予備項目07,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM8,193 EOS予備項目08,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM9,194 EOS予備項目09,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM10,195 EOS予備項目10,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM11,196 EOS予備項目11,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM12,197 EOS予備項目12,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM13,198 EOS予備項目13,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM14,199 EOS予備項目14,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM15,200 EOS予備項目15,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM16,201 EOS予備項目16,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM17,202 EOS予備項目17,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM18,203 EOS予備項目18,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM19,204 EOS予備項目19,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
WK_EOS_RESERVE_ITEM20,205 EOS予備項目20,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
UPDATE_USER_NAME,206 更新担当者名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_UPDATE_DATETIME,207 担当者更新日時,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,日付と時刻を出力する,yyyy/MM/dd HH:mm:ss,全角⇒半角変換,大文字⇒小文字変換,はい
UPDATE_PRG_NAME,208 更新プログラム名,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
PRG_UPDATE_DATETIME,209 プログラム更新日時,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,日付と時刻を出力する,yyyy/MM/dd HH:mm:ss,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE1,210 ユーザ予約01,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE2,211 ユーザ予約02,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE3,212 ユーザ予約03,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE4,213 ユーザ予約04,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE5,214 ユーザ予約05,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE6,215 ユーザ予約06,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE7,216 ユーザ予約07,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE8,217 ユーザ予約08,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE9,218 ユーザ予約09,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
USER_RESERVE10,219 ユーザ予約10,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE1,220 システム予約01,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE2,221 システム予約02,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE3,222 システム予約03,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE4,223 システム予約04,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE5,224 システム予約05,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE6,225 システム予約06,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE7,226 システム予約07,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE8,227 システム予約08,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE9,228 システム予約09,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
SYSTEM_RESERVE10,229 システム予約10,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,はい
OUTPUT_FLG,230 レコード出力判定,X: 文字列,チェックしない,0,いいえ,,エラー終了する,無条件に出力する,空のままなにもしない,,全角⇒半角変換,大文字⇒小文字変換,いいえ
